nmkab,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022
PACITAN,170.05498365680663,170.06049016017704,190.5411021144432,188.29873458925024,207.1845763654369,282.32667399058784,322.5344563345136,269.0816074649743,274.6703557526686,234.10220938275617,209.2344332777259,217.28906430131184,194.6555180317642,206.81602039847596,190.7192903934574,214.17175950414355,216.40897315918693,125.34263742523508,282.3050819872242,285.3525111554166,256.0496670328628,237.64883156338587,135.5751040946143,199.59607220843347,228.12450665256173,190.39009371905985,191.3280709606545,165.55619752885502,147.2743079573045,180.47876741126532,294.2281265682008,263.72871655070475,257.4940255794715,202.41938940201555,164.00919558937233,213.3041461529073
PONOROGO,154.60790877422164,134.22030807750932,132.56115284128035,142.2988242978446,169.90150772915308,197.6465817548444,243.07443392118444,259.82375353799256,244.75250381014575,180.1942085782713,134.12154365338571,152.72213150446328,165.061343348574,166.00413672980622,136.98111256259534,165.7759634225996,175.3410352710647,121.52672545177438,211.9100533420422,278.4054539516654,221.32018833006754,193.98269105160017,102.38403548878732,142.2655671674287,170.92943065534504,158.50051709122576,145.9111147398215,155.9652732418899,153.61591008055746,160.51415197038978,216.4851404310907,261.22289353363817,215.13150446331386,165.60339102982803,102.2957217504899,154.03567929457864
TRENGGALEK,175.3863443043322,169.97982130993867,179.9597357522929,170.3195994064364,205.52020662978654,248.76456746201762,231.0289579724455,212.12798256561211,250.895871750455,227.3924786261107,202.51873513761902,204.1685758811881,185.74291727978883,198.40901894313365,181.93715424590707,190.78535461719505,214.71184830592165,123.13275715412188,189.32531773675854,222.985235407703,233.04437449165218,223.72656943642485,140.66297862300632,192.91830424497576,213.3303841401708,190.49900348315253,183.88352860096515,155.33856737509424,154.43080571957228,167.37490764368795,200.0095305505371,199.28359441453907,219.79607105382468,187.25377341504174,157.80207499022137,203.01401332414454
TULUNGAGUNG,172.85155307801577,162.22080776137003,162.8621727012035,166.15546190335797,195.91754214348902,233.68611475893124,233.9479872966527,215.09993165920744,243.47740733792511,210.4728579851528,146.21455658885648,180.03162436684283,175.64417897247606,196.33485648433535,168.7652426768152,187.50780559054508,203.85298019457036,141.5535470211455,193.2175448235201,228.8025286093318,215.02100474365514,217.47691823225176,104.33481628386895,169.9391297939055,189.83621660011266,193.10491651703174,174.9056964060784,169.98469032240786,162.9005306461557,177.70056682657525,198.4708747621473,203.7152935974059,198.6425307533569,177.762408543939,109.04711494653344,187.47343419183665
BLITAR,173.2632783026651,161.26629197417483,161.16083546893404,178.0672906653177,196.85645464644358,237.69159361629585,284.2387399773426,251.60120546860412,249.5225420429175,208.30627261628493,162.36234450444908,184.8167049791574,179.72278621630255,205.87879321154003,170.63265104103672,204.67660225035485,201.1653449773975,140.60218436190462,247.10119996920344,264.09476567054213,224.66344768420254,210.91281250343724,121.19493175243915,164.708938725679,193.18197516470704,189.02255854111908,170.51155424058803,181.52751350102852,162.4267314862681,180.1762007941136,249.44557243260496,244.38524400840348,207.08833137188054,175.07139321813938,126.92706694970256,188.58073669969986
KEDIRI,145.07648423534786,113.50529291699947,113.60542096121917,118.7971957048137,145.3228615981441,170.55185790894924,211.99604457460168,254.85997540536778,229.2433981161021,154.8971969725784,124.46113667769633,141.24068509996326,160.6293943888743,149.73577251232916,123.07318804751581,147.83465814728893,145.3228615981441,124.1133888614207,191.99472609946898,271.3587646902218,200.59415053436297,196.8366738929248,112.19581891251164,129.52965935166526,152.23854257787252,142.5947337060562,124.72731652277535,147.09636278350396,146.0381090023962,149.02465802051253,187.09042964540637,256.31187007948887,201.46931375904902,161.78498713218985,101.50230099265958,139.1390610935737
MALANG,185.2595582201531,165.76589129112045,170.74220577317072,182.74403675358238,212.9529136592256,237.72621260585348,275.32909081774517,268.67325373034356,259.6371197784963,224.93780807082746,206.41968527233038,186.13770312438982,193.8603095919929,197.01867265084664,174.4304813580516,196.77276304992216,212.8773522236922,149.06234823237827,247.5789973149338,279.76122452397277,246.45476417753787,207.4465861705158,169.66964200983605,181.18060277214906,204.44086435672838,179.9463321778061,169.6478153835848,174.14899044875773,177.9461312165414,186.31586645007508,250.47944891955387,259.4983671897243,230.42748926811046,190.35443984838597,174.23927787918896,193.1488062342651
LUMAJANG,186.18455922582396,185.25052147449043,171.46391140062917,194.80613544658718,207.95060525235934,245.84876384899457,264.01067312953074,242.93177660374772,260.3088026603748,228.36893892764303,223.99479380385714,201.31020465736535,187.5459495964983,208.5250820681165,174.06628282724662,209.6775406921076,212.65981910819303,180.3639635480782,240.55004872794385,252.5110279031596,249.47709359184776,225.9307892217204,204.85400851456694,200.99240442483912,186.41670086171504,201.4610048215017,176.7103080973874,201.98500119682663,193.05693048146608,210.35131138011204,241.90312542743797,238.5455349815345,237.31051668718354,208.46648030365182,198.2643234509643,210.54073057721234
JEMBER,196.75696912043136,185.39938958992,166.56828525596185,186.9068436809268,215.69755323018396,241.28898417317194,266.4636435279742,265.2104842244668,252.94739701370034,230.4186252016825,216.54533075925875,205.3370778657565,205.10869869337728,208.3720027419488,169.24351585014404,202.21463678501812,217.9087509209779,165.32757663934038,253.40764108446862,266.7713783423333,250.0269298564673,209.11365798382806,184.355595348013,198.26781567387602,210.62690607425654,196.4467744793562,165.67549639536284,180.8048413120317,183.0208653926862,190.87114005390623,252.05746434999935,255.01235742331383,235.34260373240804,202.01294265222978,182.04059530138125,200.67048347835805
BANYUWANGI,216.1774217713283,189.57164718976085,170.75664569153673,183.3806129874577,212.65362142031552,239.84558666152986,231.7435683403962,217.42610547493678,253.3381276486451,247.27615470228164,228.89466418389617,218.6097662771285,230.47530071486668,221.8883395402595,176.14166773682632,200.60223235306705,217.28699541971648,132.16113394118418,204.1537391378792,219.69028509053513,254.5855164590558,233.6042442532427,176.07690167372982,212.0714866658105,231.94715551560293,214.9217285218954,172.4301720816745,180.37479131886465,161.80305851633054,170.4220067634088,209.69141945978316,202.1499186678652,236.93601515346077,206.462084242969,164.13808270193925,219.8629446513421
BONDOWOSO,173.37805126068352,162.53225494426997,139.33729172557125,187.05677663854127,217.0604225261289,229.2019226476586,240.23050938258012,311.76696577826084,285.90931412669823,241.53253768657285,213.6054603987163,208.33968263416625,177.19658526664597,204.48999737099265,142.96743007088395,208.72589869888947,216.0109525439369,184.21149620282037,224.89647663407698,321.06447516580096,277.1978501664212,252.24551952658027,192.5377113746734,185.20811321597063,170.92107025402169,175.1100958843632,152.16263138836396,202.7078775973848,213.04404331413676,210.15087030064953,219.63563445884643,305.79939185602996,274.06355253302365,216.62958774188127,177.82037927151694,203.38234199913677
SITUBONDO,170.17215411803664,187.01684238012865,143.75733823248277,197.62336856928366,228.04836821956656,256.53814948311833,286.42535403037436,341.35942068180873,311.8499107055429,268.3024727337162,217.47863227936347,224.7159130649681,170.05343678745118,249.50713189933757,149.73316577993938,229.09248387803737,240.39611300994613,201.76243477774273,263.0813815228087,346.95601490261544,299.0513804503426,277.9849761492874,173.72854485006468,184.20119929683534,179.93527900437846,189.37386633342493,155.62904797653627,210.60060431131376,222.95674231438184,222.82550510820232,254.6987069789565,332.9674436605601,295.8347516308478,207.80065187285211,167.82370989326643,229.93569866501278
PROBOLINGGO,166.09938834164444,182.33879486108754,156.11609226460988,190.5905551374615,211.76094631743277,243.11943528234784,267.68215203696315,318.6998854396728,298.45080047074725,244.8461474902805,212.79761678788938,197.52478232421288,171.7986194698964,220.28287244946975,156.11318917639394,206.44646370358134,217.07357542111535,195.71586805687403,245.2311639820547,333.20563467091296,292.1727605465848,257.13353535849814,193.47834631162667,185.52113783192934,161.8577754751574,193.61291561615806,165.30356253587019,204.66838916567497,211.89745845792456,217.44630961659152,233.96450193055398,312.3069948793991,281.6623753067786,210.67137264710314,181.9933496948409,211.37215581097806
PASURUAN,179.70822466830163,166.04782471185393,148.13790046196684,176.38784472523065,196.94881552955067,218.34936304576624,259.16661913921735,318.0714052397714,288.04905869726394,238.74913802489735,202.8087685551483,181.8649771090521,182.0440605378725,202.7899217611771,146.94425289442168,183.81690352619094,203.70361536985828,193.6997786084999,250.3102073406576,318.0286564594988,277.686977306075,234.4486210990765,176.2185087441865,174.30129464771778,176.9949862861705,170.25332994592233,155.01926157898268,180.88784731763693,194.7723089526159,195.59547573248435,240.98174427467046,305.7687262470769,269.44680641465004,197.90836880609302,167.99555143074895,195.0574736481897
SIDOARJO,171.60696084657198,156.84718049426047,154.70049255300393,170.1452044121647,206.73105965601317,216.04105853536177,251.04124531060685,360.40220714975607,302.6986354734215,245.93368945146753,201.03350747901416,210.05571238746748,183.85482760644834,245.72055221435377,147.25877977063982,180.14520441216476,207.76152536674638,204.39124611107218,243.22459456430633,343.0283204636291,284.4827659812902,219.44138192335788,165.29102251442154,188.3732409774213,189.8398535682074,146.94537090895486,153.55913571089306,165.05419150332705,203.27614453202116,185.82114402505954,234.62941123106194,331.68444589121106,271.8696735702353,187.4623114237074,164.87515408957725,219.62794371127737
MOJOKERTO,128.37864331978662,119.11615760731516,124.14393891287776,125.56892145034286,160.09151955803907,169.0327343154686,225.2426498602997,281.6879921259841,227.5796529718059,180.92055340360662,134.94820770891542,148.5818437261874,148.62192818135634,177.9874825374649,119.27971012192019,135.60777559055109,160.13037369824735,164.99261811023607,228.14234347218692,280.7091376682753,220.53181356362708,179.16529083058154,120.17438722377437,131.3392176784353,140.73334709169416,115.29158464566923,119.6774987299974,128.99733299466595,164.73865728981445,157.9437071374141,220.70961391922782,261.9414766954534,216.24472155194297,166.3679911734822,114.7282988315976,141.6660052070103
JOMBANG,125.84805714799423,102.77783924706272,102.44172135512112,96.58000650037692,129.27821613061616,147.0474804124282,202.08385486179796,270.9338759534462,212.72168705526005,147.9241668798883,95.75345591845482,123.84324410298257,151.40581023048676,146.55438533404342,109.72300787652053,116.27355522208467,135.6090991445781,132.677844087769,192.33581361898106,289.32828286320864,204.75412670202684,179.86131376765994,85.2619167813453,116.84569211725574,135.2917217008859,110.22706369677815,112.43508267234648,118.28756560885712,141.09735351677307,134.4092955389435,182.5947568236669,265.8242339582455,203.41428838161355,155.29386544219852,77.47560629845024,115.29092644201184
NGANJUK,122.2168017297659,102.7733754993742,97.78646254469662,104.06033816685543,134.65305853532908,149.28377625644623,202.5250211129679,261.648578393498,227.55478890026896,150.17435418276344,100.98691894417195,123.19545517162886,139.38781377463928,146.10841583861898,99.1628184164975,128.43485526386723,135.61026958714422,114.53617355159054,187.7993998526585,288.2736779688428,205.46325744643897,184.92378368341934,82.24066986505673,107.66280943225586,128.65916183014986,111.77283045538131,108.52661431848546,127.92952161908009,139.47406249438484,127.84147605100657,175.55669355949667,260.2159512215575,205.63599446570714,137.22539665426834,74.7746452721926,124.40686036691643
MADIUN,146.13740236500368,104.47101782216518,107.2521599745742,109.38470520363,148.14865737845923,153.01854071737753,210.94475785139102,257.6543764314905,225.4865945120582,151.80304762825975,98.43207091556664,134.33584020506368,157.16669372752358,153.2057788172218,104.18691336956026,134.15440579539916,153.3741203782071,105.3838899233428,186.2505743235074,287.14416988230244,199.03185465901586,167.47124927885696,75.45778333580904,119.10364077921447,155.52587305809556,115.08793626995441,117.16113185776803,131.6812737718113,149.34611757309008,123.86042125117878,181.46170082668033,259.05496578240974,191.6217168559198,127.78682493237655,68.4507256340013,137.29230216498368
MAGETAN,112.07899544384038,94.29968304976562,98.76328879889067,110.71500891422535,134.8342614399225,156.66624480003526,209.0941056060572,258.35114344199144,242.96056830937852,171.97868289569246,117.47688904540748,134.0148130213721,125.1533026654634,134.0604846697334,98.76328879889067,132.18618625228353,137.9085686615455,104.36230273149471,188.23052626945176,291.6314683159817,212.8061651222678,181.1996236215967,96.57314066867688,115.78362643893209,121.75522197521627,116.82598551713508,116.46512446899828,138.65131072128185,134.64535689917014,126.73172583804721,180.16183170822967,262.58859199260434,204.85308036009044,154.36158739242387,87.7677569167785,129.1948033367816
NGAWI,119.42470872292715,82.37451453821186,85.22380446805028,103.46036885393595,128.700140544826,145.3127607494615,206.47994810652557,260.41304100748744,233.26762562406583,163.22865007664822,98.94946207645972,140.7297519813494,141.25636540545926,139.45026736781995,85.05736834664391,119.58646001679877,140.42615298040968,116.809743332437,194.9582107839739,292.78433992443263,204.48285325401457,162.34831831324038,85.68424816834325,116.52011565148204,142.15490978241877,87.44200100349559,98.01160950160639,117.06715935898255,136.4637868375751,118.97166649572125,188.01180354771714,259.2035238773737,199.17829788295677,136.32268759407768,76.0540168931,134.4598726503096
BOJONEGORO,84.33382374798143,94.07046941198669,99.88330246671326,105.3284581330064,137.29698587038027,153.3311401055087,235.16927655211202,251.0391056974378,221.46496485547232,167.10101484102702,117.42766105612266,143.23159316848486,109.77116395268632,169.01062602181315,93.35310021659517,126.45288261944881,142.75421542284482,140.96863294551054,227.68891122938194,264.4422716273695,211.4204935430594,166.77254835816856,96.41649396389184,116.03836256059904,108.63478247800225,80.89472005450777,104.10181475686062,112.48117525838607,140.8662136593561,123.3384712756736,215.5295392718593,234.3380153737475,200.128905017092,128.38036248378043,96.01631895099139,140.18575081035317
TUBAN,106.19107350426026,120.08917494100028,119.72558696562555,155.7772524646883,189.07754717054985,193.04143885342594,272.6289289222692,295.49986497540203,263.4852588362839,213.82694934425018,184.8496334767074,215.683009209069,142.76047027697663,232.51580179171782,122.73442422771811,177.888939332861,201.4737445647707,190.8342758963482,259.82274596980926,271.1944197660354,255.41436896547708,199.25912590163182,154.17840467459092,167.42829019721444,145.75208701063374,107.99251689764364,127.59397907705807,139.923701317762,184.97996156691167,140.31754263059238,249.29014242159784,249.49849124688387,228.92181880090345,150.93744251670202,158.26530572308621,201.78662982517267
LAMONGAN,107.51096551617796,115.3691264818043,108.85299929723767,135.96706930470592,173.64786538686096,173.4805021997125,263.69036158114943,286.2414109882074,253.47096313691995,192.90044787331783,154.42220376583717,181.9487005505339,143.4417070736667,214.96119385887047,113.13936504649473,148.97716132471822,178.43588009420125,177.88133670248044,251.14014932047965,269.49973894250786,247.40469198520478,186.87442583874366,132.14208136622295,142.6010358585047,138.85500404253588,106.70281082914947,116.67932666994193,127.08787613758282,176.37019935099124,139.9319928710377,242.27664163305255,252.9432965502961,223.0100259295081,148.5392897033199,131.0144892415674,165.27878076237616
GRESIK,126.06349118485512,127.03587870065414,124.76306895586752,164.4610814351482,206.84210850024155,220.18131552160554,280.60729628912094,335.3338007681926,289.8232358178111,244.60989178267982,207.4434080921585,252.84381832775193,173.0106187668946,264.4443521875647,136.38743584302813,191.21652997272275,215.62840773850755,204.10656899738302,264.09823512588457,295.37980619904766,281.0596932766262,197.64237543014775,169.43203589407688,194.25092026237866,171.76016901460437,122.10259580108185,130.79919059963916,134.36169002303353,186.85210299558096,157.08554365441802,262.501545302741,285.41132729973367,237.30471524913983,162.89572819893058,177.35112045980836,208.6099963404773
BANGKALAN,119.36106043227898,110.09348015998007,118.41315497025633,162.33489430739698,231.20855643574947,238.0995239821479,328.68919778214905,320.98519649850533,287.0688948184775,256.9551200147382,185.95967219544656,242.13346328244333,147.32437556085128,284.5630263087518,127.22741886599593,191.3128227680349,232.27552578875745,227.05201728164704,293.98651579891975,274.0675160901168,281.3928722120863,188.7303516351601,139.3573758995905,182.77971248759445,171.6331691141078,104.47973804161144,124.02844221523624,117.84939175496669,208.622281914293,171.4260330062816,304.5033012224329,272.51175187643753,220.00600222260536,151.1160568368881,155.17667928520072,223.3300152729823
SAMPANG,107.17777889251866,99.56439405815179,105.36741514556772,167.23305262761858,230.50153938763083,224.1218906564499,309.48830253512983,316.57052025658516,271.64695665259995,256.83014691589443,212.11529417666267,253.81373096144313,127.69063638472777,294.3665310166228,119.67544316179551,201.80863938198735,231.04681494115198,203.64674972880417,271.26245461784913,275.16036594159715,272.3316549514356,183.03566613786114,152.8312818615616,193.34943785702185,165.8785169207231,99.99670803052436,116.94483286200682,115.14553640291193,202.21668683651131,156.92194583612874,280.5908614927354,274.50234827155913,207.47581186237673,124.55746524620791,171.5803334608317,246.73364518212426
PAMEKASAN,118.04169271036797,90.2348816313775,104.93944839440586,173.70971364950387,227.5434604265959,217.02735565278547,308.7671400109383,328.69418509258526,270.2027502148605,266.9575259785922,247.9113602625206,284.12165989530433,128.0927220876631,306.5907981092273,120.42825611375879,214.47534963669025,230.28874326119225,209.42793382295494,283.4108621767325,278.57186108289704,279.2007676380968,187.38407297445116,179.04538440503165,211.82069888272528,174.49156184076884,97.05851043050244,116.99385694194856,112.79684936323149,198.2062563481523,147.7387393546372,290.6521017266975,287.98011563403384,211.2118622548637,115.30060942261117,195.4560414876162,277.66549144464403
SUMENEP,130.66868262710398,109.7495937846152,102.22459368812702,175.0878621685149,226.89736355601514,259.84087163593864,325.6678914237415,322.9733808312652,304.28448199336975,286.7257689145849,253.7553406226962,288.58525119741864,140.10561600006173,326.20533078089784,124.666363050417,246.8833341695649,237.27245184273187,210.5673892990705,282.48671357280455,287.21220460133077,296.76832021736845,217.20936784781128,163.5858880196376,212.771353806846,204.226492576197,127.80718952987091,111.0904905074894,123.3716455872081,175.05557721179952,178.56496937464047,294.4208005434216,284.5828621492177,232.92459638979744,107.09746081613604,182.59564876745966,276.85720516096177
KEDIRI,122.99729668844327,118.66017120973189,113.48445595854919,112.22460013516555,145.9917774273484,170.7496057670645,207.31527371029506,275.1712097319214,216.868664113539,142.24205902230224,98.32056769542687,133.22482541112853,142.95393106555522,150.43872493804903,123.48445595854912,142.22460013516547,145.9917774273484,120.74960576706457,195.53671998197783,295.1712097319214,186.86866411353904,185.89772471277308,88.32056769542685,123.22482541112856,125.19824284748806,143.27720207253884,125.87181797702178,150.04392881279557,142.84861455282712,150.1897949988735,182.39975219644055,277.6391079071861,186.60734399639554,148.22538860103623,77.88127956747012,135.9258842081549
BLITAR,134.93083807973963,142.50726490759033,133.92305009880275,154.45774729745438,179.71637800767172,212.60025572474714,280.9659421132163,216.42217830989176,220.796233871905,192.90712542136455,129.96861559920958,166.6744159014297,138.25642217830992,185.58061141462278,143.92305009880275,183.89166569801228,180.2824596071138,131.46809252586306,249.8337789143322,226.42217830989185,193.3034987794955,205.6666279204928,102.16203649889572,146.67441590142974,144.9308380797396,172.50726490759035,143.92305009880275,166.30710217366033,159.49436243170993,170.93339532721143,250.39986051377423,209.7477624084621,182.73741718005343,161.56224572823427,102.72811809833777,164.16715099383933
MALANG,134.00933136883467,121.81751210271524,119.4141584227882,133.7500877008349,159.34329614817935,177.35774924577285,245.16207114291723,246.6393040061741,222.9513084964569,172.0718445239599,140.74686031011012,144.2696274468533,141.67263032344067,154.697256717884,123.06988002525783,145.64442573493304,150.12523679225433,130.3830772468954,226.75962955167336,257.2258471900653,211.05697046235883,173.76622465445868,136.3084964568863,132.95130849645685,136.87785027713466,141.81751210271523,130.1901354100891,145.93348768680278,154.67480530414656,158.55819827404753,225.77527538062162,247.02588928646603,202.70890338876026,167.78327369676558,128.29088612923596,150.88683084262965
PROBOLINGGO,167.03473155549264,183.6393860083469,158.81445851312154,193.01266180943622,224.70184621914126,241.85824432340652,274.46629412180795,382.4071585201951,349.31244252670297,272.4050364292283,223.95204074414656,200.27657918936123,167.03473155549264,223.63938600834686,158.81445851312154,193.01266180943622,234.70184621914115,201.8773431421093,250.00282945462266,402.4071585201951,349.31244252670297,286.8685010964136,193.95204074414647,180.27657918936123,157.0347315554926,183.3175355450237,168.61639668953805,193.01266180943622,224.50378439555774,213.21284572398667,237.2639173799249,371.4189714932446,332.78772016693773,215.38728160147127,193.95204074414647,226.16396689538084
PASURUAN,205.16501650165017,183.73968646864685,170.30837458745867,207.71658415841577,229.6431518151814,248.20853960396028,271.2293729372936,387.15346534653446,351.7254537953795,286.4181105610561,226.3407590759075,217.09674092409227,205.36200495049502,239.68853135313518,162.237004950495,208.12190594059393,239.64315181518134,228.20853960396028,261.2293729372935,387.1390264026401,341.7254537953794,276.03857260726073,192.46802805280524,206.40160891089104,201.8688118811881,183.348803630363,172.23700495049496,198.12190594059402,228.21266501650152,219.92471122112192,251.22937293729353,376.95544554455427,331.72545379537945,226.42945544554448,190.34240924092404,235.86324257425719
MOJOKERTO,104.93236807010861,112.77195656315494,119.97142312821494,121.73366355496283,148.3996951800343,159.13697847208994,226.18403505429612,309.5237188035817,227.6071632691942,174.3017717660507,116.86987997713851,153.73975995427702,124.93236807010858,175.03905505810633,110.0,131.73366355496287,148.3996951800343,159.13697847208994,236.15545818251107,307.25662030863026,217.6071632691942,174.574204610402,105.31148790245763,133.73975995427702,122.86721280243854,104.574204610402,110.0,122.23661649838063,158.3711183082492,149.13697847208994,217.5119070299105,288.5844922842446,215.03905505810636,158.67212802438561,102.20994475138123,143.73975995427702
MADIUN,122.14782413638405,94.1621803499327,88.15388066397486,96.69919246298788,127.51009421265141,147.45737999102735,210.39816061013903,266.8057424854195,235.4553611484971,152.42709735307307,97.12314939434724,132.89479587258856,135.7873485868102,144.16218034993273,88.15388066397486,121.3245850157021,132.8847016599372,98.20659488559892,186.00829968595784,296.8057424854194,205.4553611484971,162.4270973530731,72.73328847016602,117.52018842530279,132.37550471063255,111.56572454015253,101.56572454015252,122.89030955585461,126.6487213997308,120.0,180.39816061013906,258.54082548227905,197.19044414535668,127.80955585464334,67.12314939434724,130.3521758636159
SURABAYA,191.39621338550972,189.72722564309151,168.5885941186627,186.91362145364582,203.75692006675504,197.42579271450782,260.178166541981,315.96213385509594,287.5151061748289,251.24026011394372,233.96305461241886,251.98653392415264,202.84537031708575,297.98112447488086,168.05927375266165,196.91362145364576,212.56097139897574,197.42579271450782,244.7538700581229,287.2495827818381,268.1424871957185,212.4223974218796,196.90602520573174,221.50071934165857,218.46820509869363,179.34027737814364,169.23312424469137,172.81417966277274,202.09898141221163,162.2532082637971,247.20837889163846,273.2553375151063,246.37923692236862,182.85469298498026,206.19715716176552,251.18374863325113
BATU,119.37295923355168,118.88337080848572,139.14713070681395,163.57121908299936,182.12161501613062,191.43943689510212,232.9410499560075,247.0042037344803,227.27754423697334,219.76537295923364,186.48646006452242,160.559976537296,136.10597321341285,158.8833708084857,142.85169615798225,175.9010655978102,181.68403558510119,167.8496431713755,229.2364845048394,258.51598396715224,221.04604555675053,222.29230618828825,180.42193762831164,147.02532016814936,124.07879558119078,130.30051813471505,144.04164629973607,173.5712190829993,184.34998533580998,182.8708573663115,226.43210480007832,242.4176361325643,216.91309023364954,218.4948675334833,173.1219082999316,154.81669762440123
